-175.801,2.29072,0.8720210.04084750.3857660.008261647.214510.0009266237.22580.2961040.1251810.003851290.001516420.0014541717.1762
-177.425,2.25209,0.0609791.500690.3679310.002600247.674985.121810.3977132.436140.02071710.0002912630.0001500580.0012676518.5853
-175.824,2.21134,0.000373730.09751744.701320.01526320.0001801430.0003658170.006842520.00904280.004124720.05634930.004889240.2245046.12077
-177.407,2.21267,0.5602890.004109050.9640320.09123180.0002820791.253220.02611553.720560.02449330.0001630820.001190480.0004024417.64608
-177.381,2.27976,0.3399085.016480.1438683.741270.01089990.6083280.01527350.1055150.3702440.5131661.553790.20181913.6206
-177.432,2.27542,0.06884732.039641.877294.374420.2757270.07374450.0113322.507590.3422550.07725343.091990.28919816.0293
-174.806,2.35226,0.07864220.002373290.01962120.6816840.0146060.6035130.08116730.06258360.04074039.66144e-050.2406620.03079292.85648
-176.249,2.26439,1.326961.726923.201980.1147220.3293244.123190.2995380.001236693.827920.02383630.05804860.0046435916.0383
-177.644,2.28643,0.8988050.04656411.112690.4911630.5492270.5585641.963181.218568.85220.6293870.2038770.45554417.9798
-176.228,2.24905,1.756490.001390210.03108210.3270220.02486330.1363420.6038570.5055730.1572220.3294580.02940430.01750244.9202
-176.203,2.2985,3.459880.8967469.237211.233811.551510.6132951.115780.03519920.04109860.3388170.1493880.0007192219.6735
-179.025,2.23177,4.770013.53346e-060.7082860.03100010.05494710.6425790.02210130.01963660.03964360.002512735.36824e-050.1355777.42635
-177.548,2.21536,0.3015781.574862.137415.056570.2802370.6460770.1390490.1251170.3587310.006039831.446830.032875213.1054
-175.819,2.27534,3.312480.7856140.4050235.034280.08047250.002824320.009819050.8227010.005392710.005488330.05977430.10118211.625
-176.319,2.28752,5.532882.153910.333044.258763.797352.531620.16760.4808920.03822490.0872220.0001087140.015464420.3971
-177.893,2.23282,2.198050.8312450.9567810.4303480.01723990.1082260.04233270.4570251.765121.655880.3794260.0151499.85682
-177.411,2.2438,0.9917890.1441640.0008986730.4098380.2348980.2352151.244470.001408560.1489142.736e-060.01052770.2163544.63848
-175.818,2.24444,0.4423830.1082090.05071710.08141840.0008043040.0837930.8077670.07394660.009941010.003888270.00727270.05159132.72173
-177.411,2.29723,1.486120.05434944.797273.970991.317120.5878140.61822.675012.44511e-050.3735910.07423860.052572617.0073
-177.396,2.25797,3.290748.413743.465810.1905713.640610.002640710.2429760.1623811.45795e-060.4286510.02075110.17070221.0296
-175.815,2.23194,0.0003805720.03349990.7376581.54381.55170.001513020.02574730.222040.06604590.02231450.01749310.03286895.25507
-177.39,2.27013,5.51791.401740.4766260.3331550.0004391010.3051822.768820.3888370.1595830.01737871.265110.005500213.6403
-177.425,2.1857,0.04156850.005178820.0002046350.3344520.003362680.03900523.02575e-050.09454250.2920576.37348e-064.11768e-050.0001066371.81055
-175.82,2.21787,0.6904060.03591491.50907e-050.0004385040.005573270.1522050.005279781.359770.190580.008306080.03509950.0640293.54761
-175.848,2.24971,0.1712975.334281.417810.1135440.2740620.09383070.0006956950.0003366980.383160.06694760.00411350.1635869.02367
-176.125,2.30081,0.000773092.525020.05625294.460323.833420.2877871.456694.64430.07723450.5543180.0003435360.034871718.9313
-176.134,2.28774,0.4946717.598950.006042820.3973940.479123.231750.001589590.0009482630.02924220.02459090.0001736490.31531113.5798
-175.969,2.32299,1.709610.07602423.547890.9732912.262640.158251.264580.01707370.02537141.98813e-050.01450870.06106511.1103
-176.199,2.26207,2.226133.384681.75024.777290.0009870211.379440.1344890.9747890.2415640.02734610.001177930.014592615.9127
-176.425,2.2486,3.498250.1037370.7044232.159350.01196091.424830.05112890.003538630.3573021.021430.001235550.12568110.4629
-175.859,2.29615,6.237281.100410.4241450.4356180.202590.1190010.1076730.2401230.2008960.001168570.01944660.0025548210.0909
-175.81,2.22524,0.004667690.001600350.04626340.0529140.007838260.03070271.25280.0147660.2201590.1716840.05542660.07853352.93736
-175.813,2.2547,0.2522523.825552.148691.121482.194110.390381.728210.1783340.03257480.05044310.06610570.11840613.1065
-177.427,2.29329,2.537820.3660892.165580.6199160.01792045.618510.3914360.0009472840.07028660.02212960.5500290.058844913.4195
-176.136,2.24567,0.1309742.868231.358820.0269870.353850.3544180.07162610.1658096.56524e-060.002617130.003047410.04117036.37755
-176.085,2.23878,1.502750.3619970.7017184.505730.3236680.2158320.007903360.0154540.2450590.1921950.002832320.002007229.07715
-176.055,2.2648,2.997262.534930.8448052.097271.69570.3741270.06174420.03900160.2054910.6388230.5548570.022325213.0663
-174.88,2.26304,0.3950140.0008964530.04449585.396740.03046030.07966380.08944370.01459170.02261285.44458e-050.001623710.04720577.1228
-177.42,2.27112,0.3924781.491960.06763180.4203081.777930.5729666.833865.403870.8115440.7264580.0007104040.083335919.583
-179.027,2.22684,1.200120.6507930.0639770.05812620.01807010.09357830.1793720.001603051.249e-050.01175180.008690840.1055753.39167
-175.896,2.22177,1.413630.5406040.1331040.193480.0005909420.0006589760.02327961.83366e-052.9306e-050.06761890.01119590.0164443.40065
-176.598,2.23896,0.02147750.0005783191.300288.781370.1896170.09551130.1101420.08006081.006760.8099430.0006526720.068401213.4648
-175.905,2.27129,0.01962835.837490.2491480.001632020.1425680.9736640.4873150.1187050.3053670.02655790.2665694.064e-059.42868
-176.145,2.22538,2.882210.1853240.03775871.11190.0004352280.1566560.9539060.01801020.03221350.001523410.0962550.06754916.54374
-176.243,2.22005,0.05510732.83123e-060.8361970.07457670.3743420.0009425122.563880.000208880.02980930.006430880.03328420.02197784.99676
-177.642,2.21013,0.3105520.0008031410.3836090.1182450.003701491.256941.061256.18439e-060.007125166.14762e-061.41633e-050.008218124.15047
-177.348,2.23385,1.17030.2588380.007397520.002110890.002584160.5961870.07151210.04841672.418720.66420.02294550.2425496.50575
-177.297,2.28043,0.08019167.943880.6026362.400863.930050.1746260.2208831.445420.772080.8338490.003113260.0026451219.4102
-175.842,2.21245,0.2754250.4617280.1764960.2813880.008481912.21248.75248e-050.005846630.02044090.03255870.002016510.0007436934.47761
-176.22,2.31059,2.888961.961970.8199570.6194890.2995721.066150.101180.1008970.002495070.1495780.3596970.01129479.38125
-176.816,2.31328,9.7807e-060.6855320.05119050.04757642.379861.246371.480161.951230.1491130.01725490.009673980.003554469.02153
-176.6,2.2202,0.0494340.007056990.4505960.256780.6294690.1268220.003983880.2311850.02460040.003296610.1744331.20736e-052.95767
-176,2.27507,1.751130.34240611.112.405756.5320.05864740.2455780.142170.0002540360.000860730.1893360.0013686423.7795
-175.93,2.19794,8.34759e-050.01391840.0006404740.002727130.01452460.001227830.053330.0004039480.07778790.0001632020.006206085.37383e-071.17101
-176.069,2.28515,0.05695640.01873220.3367930.882110.004038880.2299010.3940050.02726490.07950330.2679820.1221022.94105e-063.41939
-177.623,2.2439,1.762573.974714.332057.722660.028090.24760.01726231.175540.05882880.2506620.1980830.21150120.9796
-176.221,2.26211,0.3550061.195051.73431.975060.1146140.01525360.2467440.009191110.2506390.07718830.01391840.02653787.0135
-176.107,2.26851,0.005001640.05732440.8972060.429610.8318590.2710590.5863440.3968030.3228390.08700130.006523430.02991054.92148
-177.409,2.29756,2.741560.2488220.7725220.4619391.769890.08350480.2255620.9570760.5272360.08283430.3729420.2262479.47013
-177.39,2.24955,0.02455110.08482661.923341.77680.006761114.401740.06869760.001906083.378910.01178860.002208130.021869812.7034
-175.815,2.24859,0.06395281.479610.9136050.04055931.937440.2595610.5406290.1971450.01339490.0859430.0005402360.01920716.5516
-176.139,2.22966,0.07758520.184910.002917130.5319150.08335020.04958490.4974270.02810830.03749450.8128630.02565490.001302253.33311
-175.793,2.2275,0.05234982.911930.4659040.903810.2047930.1358383.774883.38151e-050.001584970.01800876.19609e-060.002402269.47154
-177.406,2.21844,0.6281770.1178770.07835194.16640.3852442.696120.6243580.002233940.1152670.009243470.0001133094.11526e-059.82343
-175.805,2.18299,1.03504e-060.01066340.1189940.009028770.0009097840.0005557810.0002808840.0001663217.78494e-050.002406641.03304e-060.00254761.14563
-176.025,2.2863,7.831253.774175.625910.6574290.25790.0426121.38830.8928110.2529590.8327840.04303950.075142422.6743
-177.791,2.26628,1.857811.210821.496542.608311.925181.860890.240660.001190821.419350.6744440.9081211.5759816.7793
-176.156,2.29819,0.4794450.003100330.1476982.929891.601465.719883.108980.0008623521.649690.7371620.002597120.33721917.718
-176.125,2.23963,1.689490.5860550.9241960.001596390.2504011.035430.02458230.0005528930.4061974.15291e-050.01226210.02168435.95249
-176.219,2.21817,0.08050480.02017870.370510.003911162.831030.001396190.0001528780.2712140.01569710.0869370.00648925.20233e-054.68807
-177.373,2.20488,0.238210.01201760.07927420.2679960.00657990.00519270.3351260.1288450.003337390.1292265.42986e-050.102642.3085
-177.363,2.22342,7.10734e-050.02491160.01090270.0009701631.500960.4786320.03494690.1955020.9390040.01154860.01304180.005027154.21551
-177.323,2.25475,0.5286030.08240572.50450.1338590.02548860.3264372.621960.04697090.1844580.4008340.0718890.3462078.2736
-175.808,2.22703,0.6664580.1718340.001318540.002820531.18967e-051.451260.4073990.04727120.003590410.009258340.05116890.002176463.81457
-175.811,2.29137,0.4955953.735351.498293.361770.01448370.001209380.0980780.1279480.004449550.1745783.3834e-070.002611210.5144
-175.827,2.23556,0.1361440.1243450.178851.477040.02720620.8417710.3506060.09530550.2863940.007348830.03928590.09445254.65875
-176.056,2.22537,0.004378780.0001978380.7949540.0772490.2450150.1880450.03660170.8637280.08967270.1613150.005251930.009007413.47542
-176.091,2.22051,0.3118550.04238450.07919250.0001747150.003051560.006762321.275590.0002710990.0003501660.001448550.0690620.00222812.79237
-177.402,2.30317,0.07009631.73820.4503680.7310522.671791.157070.3338613.682132.968030.08739310.5732440.14109815.6043
-178.157,2.2896,0.9237258.570850.08820550.331191.243792.685460.2387724.664450.03297820.6671640.4661520.050102720.9628
-177.026,2.2588,0.001275250.01821052.613710.2130880.3366240.03451020.1826260.1059730.5770630.07300240.09357290.06739385.31705
-175.966,2.30896,5.09030.7815340.09246582.799590.04282244.900860.01201790.7446680.7345790.03338770.1223070.060053616.4146
-177.579,2.28818,0.1853860.2387071.796394.020381.271570.5377260.7442680.003709192.00020.1719610.4502281.0573513.4779
-177.617,2.26119,0.1458630.6395155.694165.639850.8483160.6461290.000534041.184540.007168480.4345220.1179040.1729216.5314
-176.283,2.28637,1.721973.900510.4775543.530470.003038720.009971290.02232320.07357610.5534320.03976650.03882390.000656311.3721
-176.236,2.2492,2.809570.04483890.977480.2032750.01511042.054670.3143430.3636280.01459830.0005044080.05834760.0004160727.85678
-176.225,2.30822,3.794036.495813.109791.011022.231721.506450.4851712.622163.735760.00160150.08974630.099560326.1828
-177.639,2.24693,0.02797920.178381.514980.2415340.171751.026940.01238260.9077850.1539781.155280.05016940.08396066.52512
-177.617,2.28761,1.122734.206834.468840.6538841.732223.953294.738826.091370.3656190.1194860.3191760.47705629.2493
-176.187,2.29695,0.04831133.490318.852020.09199783.033630.05775874.555040.5444210.1313570.09331920.002559780.070698921.9714
-175.902,2.23177,0.2932830.02071570.4004821.5703e-050.08575560.2519490.1333280.113170.3025170.001216570.1182090.0146852.73533
-175.862,2.26526,0.2121341.563264.439772.051762.785022.78820.1169640.7310672.441050.1235680.2269210.15269318.6324
-175.866,2.26043,3.477360.4787130.0006310375.711231.970670.2135910.1393652.792020.05916090.0378330.1338840.070299416.0848
-176.486,2.23391,0.7365013.827010.2317130.0001349890.03178220.631110.8666450.0009621340.03715710.01429870.1809070.0162067.57443
-177.371,2.2485,3.259510.91781.337460.001101570.006279181.141441.574410.02298570.2551690.03275750.05814840.02212419.6292
-176.382,2.27609,1.655710.8661814.316181.36821.17224.517851.184980.06385690.05683080.5416540.05769060.047725616.8491
-177.438,2.24224,1.444030.001859880.0003642420.0007248921.841351.751140.9395450.8706190.009815920.7605450.0005319180.008798928.62932
-176.47,2.30379,0.3223563.080911.850872.132960.04426941.964540.03538010.2104390.01398930.3717670.3683870.0087005711.4046
-175.978,2.21738,1.34717e-051.347690.006205350.1618980.1981940.0047340.3206820.005123537.03768e-050.03877540.02356350.02436763.13132
-175.826,2.29569,0.6446350.3502543.73694.70514.570777.3967e-069.15015e-050.01362160.002849810.08151660.07051580.1605415.3368
-175.819,2.2802,1.856330.08967591.071630.6022910.04127080.08638661.502270.03385850.0002592340.09692140.03762210.2600436.67856
-175.827,2.24726,0.3039710.02225910.01255020.02127450.7004257.386610.0002381620.1779640.4747160.01282340.1946630.14746410.455
-175.826,2.27682,13.15059.99069e-050.4748030.1779084.938551.911390.5003280.2364660.03744550.02366650.1676810.20915922.828
-177.42,2.23672,0.7376330.2641650.8925336.571780.0141513.68310.03354590.009030770.008421710.06580520.2344620.096444713.6111
-177.4,2.2552,1.576140.220930.285473.527652.177660.006877020.3032252.352670.0243960.05223950.02760590.10328711.6582
-175.824,2.30579,6.179270.3585991.612790.08989060.1583820.2177240.6121411.11734e-050.3448950.1586190.008258070.2693111.0099
-177.442,2.27175,1.305810.7893290.5358171.994973.063020.07301791.172530.1223450.3115971.13943.037490.59933815.1447
-175.805,2.18679,0.006059834.06463e-050.07457870.897410.07704910.008679730.005791590.001538980.0002537920.0001844840.0002144879.4323e-052.0719
-177.562,2.26417,1.979975.745556.32841.194050.02528530.4437292.131060.01763880.6780190.8597770.4922710.15813621.0539
-175.954,2.25455,3.578330.64673514.53335.522830.039316212.60370.03538760.149220.007075360.1170520.09605624.18277e-0738.3289
-177.437,2.2705,3.773660.02650560.790915.657980.9883340.1704160.002152230.8202751.434990.009410960.4884521.0546916.2178
-177.271,2.28581,5.667314.552412.968253.334370.1273460.8525882.685945.818660.03249720.3629270.1381290.089452927.6299
-176.031,2.32435,1.037770.650320.1652162.170510.5083251.938210.5177930.6228340.3362212.40569e-050.009638520.01190648.96877
-175.855,2.27705,2.156041.285330.2598881.0840.4287942.703394.176750.02082820.0004903180.1808870.2423250.021206413.5599
-175.808,2.25377,2.89034.834350.06053110.07755491.031311.941930.6315710.02904450.04883820.09281290.02251560.42830413.0891
-175.823,2.25863,4.876350.07991741.094070.1049710.346351.599740.4090220.04421890.116970.3011110.004389730.030403510.0075
-177.449,2.27304,12.14710.4945473.285881.479620.2249412.830161.924840.8583060.04519351.701990.7905854.0564230.8396
-175.982,2.23191,0.009710140.1716151.517160.7357092.417490.2228130.1899680.0003412640.1551218.03109e-050.1469855.44701e-056.56704
-176.441,2.24661,0.003202740.4458340.02633925.530714.243382.115480.004734951.255280.6278960.1163960.1065560.054722415.5305
-175.856,2.27414,0.006997264.15590.2385360.7118920.06705842.749882.966320.8411810.02796180.3601890.1808730.8143614.1211
-176.397,2.27554,0.418191.237040.4880192.341120.01251440.003914172.173132.535860.1173180.0425050.7878260.0018176911.1592
-175.794,2.24059,0.4796730.001121873.206320.4247160.3020410.2356550.7671780.5214490.4496480.0001475860.4584870.2599248.10636
-175.808,2.21141,0.06313490.3127090.003723052.074030.5153760.1374740.1701440.02970790.02898750.007774260.01896060.5983814.9604
-175.813,2.26889,0.06829752.361720.576680.03105983.244281.844830.8071240.007081361.391720.1651970.03835550.00048921511.5368
-177.389,2.20958,0.06447161.401550.4192410.001915780.0007603340.06718760.2173590.0190750.0007721510.0002554820.2280560.03817073.45881
-177.392,2.26912,0.142390.1379541.074764.248914.440495.32321.200510.0494891.605480.4268290.003395220.01107819.6645
-176.357,2.24012,0.04200110.123110.552850.5142730.2072110.00970350.3751980.04076610.001225647.24573e-050.002295980.04307552.91178
-176.565,2.28668,0.2191670.0006422482.253330.3258230.6331740.04033370.05662080.7213691.402820.001763010.5123510.0004598887.16785
-175.82,2.2405,3.164712.350386.507523.043870.2160370.01185890.1078490.02486010.04244120.0006903310.0414890.025833616.5375
-175.816,2.22748,0.678555.72623e-050.03796390.0001254860.7994030.1744210.08478440.04474540.0003462010.01043020.0006582830.02942992.86091
-175.817,2.26583,0.5464340.3659920.01929241.235890.001972730.003266570.3019511.695020.23310.0005152520.5273350.2539276.1847
