-177.397,2.19913,0.235760.01566390.002912980.002780210.001597751.28961e-050.001376590.2348410.380440.0101490.1652713.70541e-052.05084
-175.789,2.23748,0.5750261.068360.5138790.009392140.007773130.005173210.1268360.05731910.4837570.01563980.03655410.001230253.90094
-175.798,2.21347,3.457450.02394050.0001443550.09157520.09803280.002880913.74724e-063.91728e-050.001539925.91719e-050.0006849710.001396884.67775
-175.798,2.22909,0.003072221.337280.2313753.342390.002829640.3009020.8954380.08578890.02791470.0005541050.001485650.00090850427.2299
-177.389,2.23976,0.7006830.0002659962.674890.7147971.420063.063450.05916060.2148040.07841290.008978480.2214481.0990611.256
-177.386,2.25203,0.3705840.06513940.09079090.07255140.002475840.01175530.001233020.3111170.03311970.121870.1482940.03382862.26276
-177.381,2.2695,8.233720.05095180.2544880.0003205680.07821111.307030.0728720.6644731.758610.1204740.03241190.57472414.1483
-175.826,2.26101,0.0518170.7388670.3915320.769820.3408240.3299360.07231020.08769960.4341150.2692720.008503938.10791e-054.49478
-175.853,2.24737,4.498260.215582.855540.2201430.1279340.6737242.050361.08760.0772450.02851690.06254630.16539313.0628
-176.016,2.19818,0.0923290.000286830.03402920.001153880.01629845.94348e-060.05795380.0002215940.0008175470.003827560.309121.38159e-0621.516
-175.833,2.27893,1.15832.857540.09479093.054170.9697581.835040.002975890.09080010.6789520.1135550.003065490.028119111.8871
-176.115,2.30014,0.2574120.220491.63861.455050.2122330.1977821.125320.06846970.0001433060.3160020.05306090.1099216.65448
-176.283,2.24369,0.1489120.139630.06012111.083660.01186221.971911.362830.005977161.97748e-050.004390570.1009260.5077486.39798
-175.937,2.28086,0.5619322.036380.06164020.08629651.226790.030050.1826340.4484150.154050.169870.101922.32264e-056.06001
-176.155,2.24968,0.3591660.0005143511.502780.2146520.2941813.116511.224851.869160.04774620.0159490.003961590.078162229.7276
-176.249,2.23035,0.3016270.1910273.354490.6277480.03238650.2437232.36963e-060.289090.02021470.1680730.00162770.007942396.23795
-176.151,2.22805,0.05361570.3785350.2270480.01343850.001502620.2065950.04030690.008808990.01111630.0006241470.01727120.01048851.96935
-176.032,2.27073,2.803236.100441.013170.2326553.06020.1377962.070760.267690.1648860.008321830.0009046410.22506717.0851
-175.811,2.26612,2.604020.1937850.2519470.6596040.09891991.635760.610560.002164191.65749e-060.1896850.004117970.01771247.26828
-176.116,2.25894,2.593460.0502062.614880.08044290.6064470.04302360.2911090.3645620.584370.7350440.2879420.1242719.37575
-175.986,2.24256,0.1940442.564860.8379946.580460.04589041.992040.005161160.344880.06687120.1773430.04938460.12362213.9826
-176.283,2.2296,0.0005602740.6962860.07611580.5417720.01946060.007223531.076950.005152250.2670060.5673960.04448060.006063994.30847
-175.821,2.28684,3.560691.425313.315753.708520.4459571.059441.655080.3144350.08023370.5024260.02652570.031603117.126
-177.724,2.2354,0.01248240.05179920.1300330.6636740.09529060.07220243.647640.9954380.3402120.4369590.007671691.59519.04849
-175.914,2.22733,0.3714390.9387732.04270.05812780.05161251.166351.241480.05152820.09003130.09659390.0520310.001518197.16218
-176.213,2.22109,2.893870.2474670.03819951.956510.07088040.1339970.005671460.01569220.002234010.0006572280.01000790.01379996.38899
-175.935,2.25952,3.749920.1020682.363542.430660.1322950.8332031.120370.8730790.4689870.1868380.0926190.021702513.3753
-175.769,2.25993,0.02288263.441570.0322240.03559970.192370.01445910.0450970.2611740.06979130.0562970.09555040.007755845.27477
-175.951,2.20925,0.2541690.001323660.01749570.04707910.05002610.004218350.1719420.0006422415.39454e-052.23041e-050.001379140.006993371.55534
-177.399,2.22673,3.436060.6471230.04389960.001060390.08961340.08200730.003250840.006708280.04340512.45043e-060.004972460.03148325.3896
-175.82,2.23911,0.09937661.702860.4350080.2512160.932420.0003155810.0118413.14888e-050.0194540.06994320.1640030.3889555.07542
-176.765,2.26894,0.4567244.349984.600020.6448652.794920.07700880.003250181.298620.6772830.1189071.214950.094380937.3309
-176.028,2.30271,0.376960.002241860.9792424.742530.2358730.3436040.3024950.04823780.4689510.3984860.06700210.005839198.97146
-179.006,2.26298,2.14680.3630098.390510.900370.7061661.145631.588920.05554390.06654260.03051140.06874147.38038e-0716.4627
-175.835,2.26324,9.745352.121890.1262123.55820.1554990.7346442.016950.6548290.3106680.03584360.06212940.36849320.8907
-175.82,2.23578,0.3309780.2707090.6448170.7308180.28055.657555.69580.01379480.05020010.01359645.96873e-050.24157114.9304
-177.422,2.27389,0.9411311.781783.563630.1050540.7816050.7184070.3604751.762030.8132031.107810.1828630.48487313.6029
-175.801,2.25646,5.660861.614350.1310173.415270.138570.01008962.214010.4192220.03080860.6229290.006830180.0078681615.2718
-176.347,2.22963,0.08174810.7425450.2371010.2350810.06103890.495270.05444040.01412840.01022030.001170780.0002473630.001066862.93406
-175.822,2.21653,1.821531.04060.01505750.2919170.03424640.0005249080.4633520.003988710.5465710.003749199.65405e-070.002431255.22397
-177.424,2.20891,0.005979970.01735420.03549111.16618e-050.03971190.004833690.8044420.008611440.02084990.0009685690.0009670620.008051371.94727
-177.364,2.23312,0.01452811.474192.72791.736410.01248040.2461420.01761960.03691780.0792870.0002499370.04080620.0304587.41699
-177.905,2.27543,0.9549690.3854520.2087020.6754020.008787795.144660.2591150.4979412.542670.1150310.168990.18109612.1428
-176.957,2.24182,3.505740.04222560.1363790.01866083.987670.02899280.001514070.6377980.1413670.5432430.1481760.0006117910.1924
-176.082,2.24827,2.424110.1084670.04002381.981710.007320411.055270.002406680.2646340.188490.10330.005032350.5660427.7468
-176.183,2.28559,1.105161.363740.08805891.126610.7251950.1251140.5966932.712792.66090.4704490.1603530.005236112.1403
-175.899,2.26649,1.334940.01634223.881712.136980.5839192.854323.017030.00185641.135040.3042410.04149990.047380716.3553
-176.015,2.24319,0.4091750.2653410.003063272.273520.01797840.5076750.09559080.01148050.2982910.0001295590.001834210.2695575.15364
-175.91,2.23076,0.7413740.0009488350.8054420.164070.1464630.6564030.3965840.02433710.08561440.1221790.02043050.05486034.21871
-177.372,2.29155,2.010942.195162.474020.1509730.4876644.377371.629420.08242021.244370.8841270.2516010.41277917.2009
-177.374,2.20801,0.09591390.1258250.02187950.02338770.0003737250.7427480.005501880.6878340.837360.0009449290.003864590.002940893.54857
-177.379,2.27612,0.2537070.07362076.559261.869460.8758163.822770.881642.477815.315510.00374230.2332150.0014288423.368
-176.385,2.24512,0.3307930.125981.430540.1843463.14050.001866844.718060.2024740.001273770.06056390.3637030.0010630811.5612
-176.053,2.31496,1.296051.181250.7908630.1025917.23570.1185060.4910225.8857e-050.02203090.005249450.005025190.01552912.2639
-177.311,2.23451,0.004550670.0440920.004157080.01415540.0001555673.550740.01683970.001518090.4350440.03815640.006714310.001150065.11727
-175.969,2.23789,0.04596730.1488865.926560.1575840.2760810.02063960.2679530.01687910.3158841.88004e-050.001544040.01454658.19254
-176.228,2.26886,1.174650.0001885823.400051.654931.492463.740710.1560720.04077260.04214460.05236560.0152280.0052849212.7749
-177.602,2.23605,2.453570.07502260.2990670.01032650.124590.3815060.2709260.004868720.2836380.1308350.2978510.4199335.75213
-176.207,2.23764,0.03505020.1395840.153111.394895.359830.1756840.01195821.987980.0004306610.298720.06357660.018011830.6388
-175.825,2.27457,0.1643511.179782.600181.486480.006290324.47926e-060.1388630.05879420.03659351.201840.4259680.1893318.48849
-176.044,2.24504,0.1744581.349740.5473030.01310910.3361760.2782261.545280.01347780.02060030.1675220.00125980.3076265.75477
-175.821,2.26876,0.5967035.055530.2550020.04754521.846488.617870.1523730.07409840.596440.03424110.08831650.0038450918.3684
-177.638,2.23209,0.00118070.002590731.60083e-050.002047970.06640192.281090.4969710.006093931.031392.09980.8848870.007861427.88033
-176.321,2.22768,0.008777710.7390311.118340.7335640.001852550.6448190.04400210.4096790.001659041.83078e-060.06235810.08921464.8533
-176.227,2.2502,0.09131050.005281840.277170.04609610.06855020.7936730.4673632.065110.01744820.02983210.04224210.01407374.91815
-177.444,2.30543,8.9617910.92380.7433251.064630.01928330.1446411.148890.9421336.041320.3375690.4609253.1478434.9362
-177.445,2.23404,2.668650.3880460.001894020.7148870.004252780.02465550.1615393.619390.7397730.01865980.05958050.06625369.46758
-175.81,2.25827,2.915790.1681390.744470.01589990.004468942.057232.348980.6398280.1211650.0187460.5490650.015449630.5992
-177.436,2.21651,0.2669190.03881280.001526293.007260.005128751.818740.2074650.3077511.273970.03025792.468520.00031106110.4267
-175.812,2.25707,0.02811510.523611.539093.97340.05020180.01457960.08111170.02234530.009824650.4908540.496730.005517248.23537
-175.845,2.24658,1.082450.1801030.06306361.159691.906340.02437740.3258090.004545110.5031028.54651e-065.62363e-060.03770826.2872
-177.405,2.23482,0.004580990.5237680.7898460.001389640.03833582.93671e-050.06613680.3807640.08383770.08994650.004333830.02219273.00516
-177.377,2.26863,0.003444392.498543.029982.067270.08175370.8365580.08339390.08276350.07602571.178860.000288310.38809311.327
-177.859,2.29429,0.02174616.21830.5586910.1591091.455024.105081.099951.829710.004944190.05602270.0106440.23558416.7548
-176.702,2.21148,0.02936240.02221745.4716e-050.1831474.647426.66785e-053.297930.0001772130.01011740.1925230.06843983.41748e-0629.4515
-175.927,2.20553,0.005176050.05872241.405840.00765790.01202522.149651.39877e-050.006834610.00149080.003384110.0703960.001138584.72233
-177.41,2.25867,0.4594494.782443.151150.8402843.846920.1440670.002185770.09320841.826278.689170.4245750.19752825.4572
-175.818,2.28042,3.874144.377460.4445750.9702060.04122810.004285960.09442320.005240870.0001062060.03052360.001853640.025097610.8691
-175.955,2.27876,3.793080.003378960.9324740.2784451.188630.9326590.006897571.124570.2223530.07108490.1750490.08278419.81142
-175.942,2.23825,0.01001240.01707980.2367430.0216860.1950960.0507930.3356690.002673270.670129.35608e-060.005755530.2651682.81081
-176.192,2.24913,0.4958840.0002413161.233890.2315980.7268762.587080.002975790.7210750.3536750.02622960.7286080.04744518.15557
-175.784,2.24616,0.4623410.9126411.510710.1647090.002739690.1510330.479933.677250.0078940.01505680.05397080.03830758.47659
-174.551,2.23993,0.2195180.965660.04408330.01467390.01846080.001317520.00323920.01081050.04405240.0002472160.05674570.006417942.38523
-175.774,2.2365,0.08655330.04977470.234580.001371550.432570.003874850.4924884.53929e-060.01595410.06543240.07888280.05311162.5146
-176.589,2.27811,0.4787070.1338070.02723030.1811921.285071.456770.002004550.03270651.23070.3360190.01074630.2665236.44147
-175.87,2.20345,0.03060650.4550330.01435550.006024120.00476810.001532110.0308230.001345670.02985460.08067660.03004590.00087343121.6859
-175.953,2.29037,0.6222520.9842342.802382.665260.2047340.7654380.004066680.09049040.1227370.01569710.01375650.03528689.32634
-175.821,2.25674,0.0008040490.8362371.278023.495931.402121.046821.153110.006530120.1830180.9888390.2917590.033238431.7164
-175.922,2.24243,0.5456920.4198241.469383.503430.08510620.05896950.004354640.06097570.03887410.05120190.0004870110.1747617.41306
-175.913,2.24942,0.0006154980.1294083.844482.428860.2764930.3061860.5519670.342432.601130.131860.02654370.050926311.6909
-175.921,2.22411,0.5990730.02100770.06520230.1689410.02911020.6999055.314340.06945980.0005687270.06361940.02912630.01935648.07971
-177.534,2.24208,1.91410.301950.002978040.01506470.7285880.6694094.1923.342110.2873731.490130.002430660.23238914.1785
-176.058,2.21828,0.01680670.4872030.001516771.365490.0843992.261470.2697160.04730030.03006390.03498293.49383e-050.0002159225.59919
-176.072,2.25054,0.4825980.7569980.1859010.2217970.1414130.1670471.221740.003372250.3051910.1728580.0008424550.024071624.6838
-175.827,2.20973,0.0436520.1397770.003438890.08902860.2804860.1711380.0005737018.07496e-050.1217150.005419480.0001313490.005198621.86064
-177.466,2.26972,4.812382.487022.258250.5405313.248130.1753870.003368911.579130.3488822.558920.1766320.43373519.6224
-177.368,2.21002,0.03099290.04372860.008696480.005861570.2922280.3048440.348150.03746860.005980468.24632e-050.02605234.79443e-062.10409
-176.018,2.2355,0.06440693.084981.661090.8073410.2825421.161690.0333360.004077590.0004762310.03243570.09426810.03833718.26498
-175.711,2.25159,0.2813131.391668.68692.563440.09085840.08628750.1086720.3098570.01588440.004795390.00663810.0021208714.5484
-175.82,2.2499,0.008063030.1604430.001842250.7768570.132812.134634.252880.007819790.005203810.2444530.01703340.1771228.91916
-175.861,2.25143,1.032610.279596.229490.8669080.009807520.0819621.209130.1710070.3896130.006254270.0005746370.07460111.3515
-177.463,2.28381,0.1263853.368296.839262.863180.02576953.359740.858250.1331480.02105271.546810.08658780.0034961940.232
-176.6,2.20797,0.00170050.006875630.2745340.4963470.0009038530.01486020.006656580.1618880.01336580.4081540.4671770.03093852.8834
-175.78,2.26968,1.885410.001368864.373190.03703350.02776362.697931.125750.1420161.392130.1058710.04448960.23583933.0688
-175.777,2.26389,0.1199520.0007651350.06194370.4829581.046921.779690.4442250.006115360.003584780.01637480.2805660.08197625.32507
-176.232,2.18675,0.02970280.004389280.007091110.002119880.01776062.26739e-050.4113770.004580260.005790510.0005990870.000315920.1401441.62389
-177.611,2.22709,0.1416750.04065465.523120.001716530.1235321.57882e-050.05757280.3021831.4645e-060.153397.462440.00081739714.8071
-176.202,2.21831,2.937890.0001140590.9335470.1708860.001074050.001015490.0657031.03989e-080.04899561.352280.02035286.67207e-056.53192
-176.205,2.24592,2.327680.0003229831.73184.310850.6325652.526720.01850791.135520.1711590.0639810.3561430.089042314.3643
-176.163,2.2163,0.01634050.4559261.359660.003249120.007035820.3552640.005631010.02039490.007820720.01485060.0001116890.05422573.30051
-176.111,2.26024,2.108880.003809770.2851490.1322480.003543220.01217480.304630.04760020.00708150.0005347760.004106045.09734e-053.90981
-176.034,2.28235,0.6020340.1265282.001471.461710.2813820.4158240.059580.00518940.08025190.0505420.07497650.123186.28267
-175.824,2.2863,1.495020.05462192.42121.650764.842840.7380755.610040.3775972.274690.1897770.001668170.20324620.8595
-175.846,2.19683,0.008387633.95098e-050.001141270.001193010.01226260.06715790.549020.002264630.002628640.02321250.004311781.70826e-061.67162
-177.377,2.3088,0.0006138710.1964990.1682410.3104450.1331590.3460753.039521.788830.5916530.4745140.6656460.3495619.06476
-175.807,2.25465,4.23870.3049550.1913793.517650.2340857.56894.275574.799360.002727320.3429910.050380.16014226.6868
-176.426,2.22302,0.1349063.780530.0005610742.909730.0007043932.941830.006659360.001229110.2860650.03111330.0168170.047009711.1572
-176.173,2.33174,2.447520.09612246.616480.1488450.2274960.1232164.403880.5381830.02463450.009181480.05445930.0019582835.692
-175.955,2.28149,3.766713.205540.4116750.1789915.908080.4127040.6794780.2327340.04194280.4355420.03020860.17220716.4758
-176.218,2.3093,4.740420.01502350.001414360.05951580.1060082.834090.005250443.042990.1144190.07362016.44035e-050.2122312.205
-176.224,2.25702,0.0009449750.1166691.224840.4030341.440260.03131390.284310.03719480.4118510.1787980.2596360.06312115.45197
-176.094,2.30326,0.2310518.682140.0396561.933017.257530.02333180.6402110.2419260.3250850.1440090.5863370.32443521.4287
-175.851,2.2225,0.01366850.5397990.2187840.006874030.005185590.6376640.5656860.01462230.0007316970.0005854380.01007670.004279843.01796
-175.842,2.24751,3.04640.3113570.1714850.9735421.305470.8393470.2167853.409290.00759250.162280.07063990.022311111.5365
-175.834,2.19334,0.0005597810.1514910.02665680.04713519.50655e-050.0002321450.0002795940.000150880.001850020.001433580.009638867.41332e-061.23953
-174.356,2.23413,0.001121040.6474790.8118710.05866150.00715370.4901220.002527660.03275120.01766590.01769770.1113011.3286e-063.19835
-177.355,2.26093,5.270370.02860444.77880.8149475.885995.008280.5807710.03566251.780680.8554741.076220.28117927.397
-177.371,2.1849,0.002197220.01467820.0004066660.6058320.0001949680.0002158340.002466910.0003427317.31127e-070.1187461.20503e-051.5369523.282
-175.81,2.22499,0.5076241.81671e-0510.78980.1768680.03924640.1409850.06218350.5044160.002902310.02119638.22484e-050.0020359313.2473
-175.965,2.20141,0.0002563180.0004972870.00881060.004730642.47389e-070.09273610.04503290.05271580.07426210.1075990.05333914.98706e-061.43999
